OFFER,RETAILER,BRAND,BRAND_CATEGORY,PARENT_CATEGORY
"Artesano® buns, buy 2 at Walmart®",WALMART,SARA LEE ARTESANO,Bread,Pantry
"STARBURST®, select sizes, buy 1",,STARBURST,Candy,Snacks
"STARBURST®, select sizes, buy 1",,STARBURST,Fruit & Vegetable Snacks,Snacks
"STARBURST®, select sizes, buy 1",,STARBURST,Gum,Candy
Fresh Step® Outstretch® Cat Litter,,FRESH STEP,Medicines & Treatments,Health & Wellness
Fresh Step® Outstretch® Cat Litter,,FRESH STEP,Bakery,Deli & Bakery
Fresh Step® Outstretch® Cat Litter,,FRESH STEP,Makeup,Beauty
Fresh Step® Outstretch® Cat Litter,,FRESH STEP,Bath & Body,Health & Wellness
Fresh Step® Outstretch® Cat Litter,,FRESH STEP,Cooking & Baking,Pantry
Fresh Step® Outstretch® Cat Litter,,FRESH STEP,Hair Care,Health & Wellness
"Sara Lee® or Alfaros® Artesano bread, spend $8",,ALFAROS,Bakery,Deli & Bakery
"Sara Lee® or Alfaros® Artesano bread, spend $8",,ALFAROS,Bread,Pantry
"Back to the Roots Dry Plant Food, 5 pounds, at The Home Depot",THE HOME DEPOT,BACK TO THE ROOTS,Packaged Meals & Sides,Pantry
"Burt's Bees Sensitive Lotions and Creams, select varieties, at Walmart",WALMART,BURTS BEES,Makeup,Beauty
"Burt's Bees Sensitive Lotions and Creams, select varieties, at Walmart",WALMART,BURTS BEES,Skin Care,Health & Wellness
"Burt's Bees Sensitive Lotions and Creams, select varieties, at Walmart",WALMART,BURTS BEES,Hair Removal,Health & Wellness
"Durex® Massage & Play 2 in 1 Pleasure Gel, select varieties, at Walmart or Target",TARGET,DUREX,Medicines & Treatments,Health & Wellness
"Durex® Massage & Play 2 in 1 Pleasure Gel, select varieties, at Walmart or Target",TARGET,DUREX,Sexual Health,Health & Wellness
"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 4",,VIZZY,"Hard Seltzers, Sodas, Waters, Lemonades & Teas",Alcohol
"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 4",,VIZZY,Malt Beverages,Alcohol
LIFE SAVERS®,,LIFESAVERS,Candy,Snacks
"Butterball, select varieties, spend $10 at Kroger",KROGER,BUTTERBALL,Nut Butters & Jam,Pantry
"Butterball, select varieties, spend $10 at Kroger",KROGER,BUTTERBALL,Frozen Turkey,Frozen Meat
"RESPAWN® by 5® GUM, at Walmart",WALMART,5 GUM,Gum,Candy
"Back to the Roots Garden Soil, 1 cubic foot, at Lowe's Home Improvement",LOWES HOME IMPROVEMENT,BACK TO THE ROOTS,Packaged Meals & Sides,Pantry
"SiO® Beauty Patches, online at Siobeauty.com",SIOBEAUTY.COM,SIO BEAUTY,,
Wesson® Oil Products,,WESSON,Cooking & Baking,Pantry
"Bubbies Pickles, Sauerkraut, and Condiments at Whole Foods or Sprouts",SPROUTS FARMERS MARKET,BUBBIES,Prepared Meals,Deli & Bakery
Michael Angelo's® Sauce at Walmart,WALMART,MICHAEL ANGELO'S,Frozen Meals,Frozen
Michael Angelo's® Sauce at Walmart,WALMART,MICHAEL ANGELO'S,Sauces & Marinades,Pantry
Spend $155 at Pavilions,PAVILIONS,PAVILIONS,Cooking & Baking,Pantry
CESAR® Wet Dog Food Singles,,CESAR,Cooking & Baking,Pantry
CESAR® Wet Dog Food Singles,,CESAR,Sauces & Marinades,Pantry
CESAR® Wet Dog Food Singles,,CESAR,Dog Supplies,Animals & Pet Supplies
CESAR® Wet Dog Food Singles,,CESAR,Frozen Chicken,Frozen Meat
Spend $90 at ACME,ACME,ACME,Medicines & Treatments,Health & Wellness
"Hidden Valley® Ranch Seasoning Mix Packet, 1 count",,HIDDEN VALLEY RANCH,Dips & Salsa,Snacks
"Hidden Valley® Ranch Seasoning Mix Packet, 1 count",,HIDDEN VALLEY RANCH,Sauces & Marinades,Pantry
"Hidden Valley® Ranch Seasoning Mix Packet, 1 count",,HIDDEN VALLEY RANCH,Cooking & Baking,Pantry
"Sargento® products, select varieties",,SARGENTO,Cheese,Dairy
"Welch's® Fruit Snacks, 250 count, online at Amazon",AMAZON,WELCHS FRUIT SNACKS,Fruit & Vegetable Snacks,Snacks
"Ben & Jerry's®, select varieties",,BEN AND JERRYS,Frozen Desserts,Frozen
Simply Spiked™ Signature Peach 12 pack+,,SIMPLY SPIKED,Malt Beverages,Alcohol
Simply Spiked™ Signature Peach 12 pack+,,SIMPLY SPIKED,"Hard Seltzers, Sodas, Waters, Lemonades & Teas",Alcohol
"Beech-Nut snacks, select varieties",,BEECHNUT,Crackers,Snacks
"Beech-Nut snacks, select varieties",,BEECHNUT,Fruit & Vegetable Snacks,Snacks
"Beech-Nut snacks, select varieties",,BEECHNUT,Nuts & Seeds,Snacks
"Beech-Nut snacks, select varieties",,BEECHNUT,Cookies,Snacks
"Sargento® products, select varieties, buy 3",,SARGENTO,Cheese,Dairy
Spend $250 at ACME,ACME,ACME,Medicines & Treatments,Health & Wellness
Wings OR Cheesy Breadsticks at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,Pantry
Wings OR Cheesy Breadsticks at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Frozen
"Butterball, select varieties, spend $10 at Smith's",SMITHS,BUTTERBALL,Nut Butters & Jam,Pantry
"Butterball, select varieties, spend $10 at Smith's",SMITHS,BUTTERBALL,Frozen Turkey,Frozen Meat
"Perfect Keto Collagen Peptides, online at Amazon",AMAZON,PERFECT KETO,Medicines & Treatments,Health & Wellness
"Perfect Keto Collagen Peptides, online at Amazon",AMAZON,PERFECT KETO,Nuts & Seeds,Snacks
"Perfect Keto MCT Oil Powder, online at Amazon",AMAZON,PERFECT KETO,Medicines & Treatments,Health & Wellness
"Perfect Keto MCT Oil Powder, online at Amazon",AMAZON,PERFECT KETO,Nuts & Seeds,Snacks
Hellmann's® OR Best Foods® AND Sargento® Cheese Slices,,HELLMANNS BEST FOODS,Condiments,Pantry
Hellmann's® OR Best Foods® AND Sargento® Cheese Slices,,HELLMANNS BEST FOODS,Sauces & Marinades,Pantry
Hellmann's® OR Best Foods® AND Sargento® Cheese Slices,,HELLMANNS BEST FOODS,Dressings,Pantry
Brita® Pitcher AND Filter,,BRITA,Water,Beverages
Brita® Pitcher AND Filter,,BRITA,Household Supplies,Household Supplies
Spend $90 at Star Market,STAR MARKET,STAR MARKET,Cooking & Baking,Pantry
"SNICKERS®, select sizes, buy 1",,SNICKERS,Candy,Snacks
"Kodiak® products, select varieties, spend $10",,KODIAK CAKES FLAPJACK & WAFFLE MIX,"Cereal, Granola, & Toaster Pastries",Pantry
Bays® English Muffins,,BAYS,Bread,Pantry
"Super Coffee, 12 ounce single serve, buy 3",,SUPER COFFEE,Coffee,Beverages
"Sara Lee® bread select varieties, buy 2",WALMART,SARA LEE,Bread,Pantry
"Sara Lee® bread select varieties, buy 2",WALMART,SARA LEE,Cheese,Dairy
"Sara Lee® bread select varieties, buy 2",WALMART,SARA LEE,Bakery,Deli & Bakery
"Sara Lee® bread select varieties, buy 2",WALMART,SARA LEE,"Cereal, Granola, & Toaster Pastries",Pantry
"Sara Lee® bread select varieties, buy 2",WALMART,SARA LEE,Frozen Desserts,Frozen
GOYA® Coconut Water,,GOYA,Cooking & Baking,Pantry
GOYA® Coconut Water,,GOYA,Packaged Vegetables,Pantry
GOYA® Coconut Water,,GOYA,Rice & Grains,Pantry
GOYA® Coconut Water,,GOYA,Sauces & Marinades,Pantry
GOYA® Coconut Water,,GOYA,Water,Beverages
GOYA® Coconut Water,,GOYA,Packaged Meat,Pantry
GOYA® Coconut Water,,GOYA,Frozen Vegetables,Frozen
GOYA® Coconut Water,,GOYA,Cookies,Snacks
GOYA® Coconut Water,,GOYA,Dry Pasta,Pasta & Noodles
GOYA® Coconut Water,,GOYA,Bread,Pantry
GOYA® Coconut Water,,GOYA,Frozen Fruits,Frozen
GOYA® Coconut Water,,GOYA,Drink Mixes,Beverages
GOYA® Coconut Water,,GOYA,Soup & Broth,Pantry
GOYA® Coconut Water,,GOYA,Fruit Juices,Beverages
GOYA® Coconut Water,,GOYA,Frozen Meals,Frozen
GOYA® Coconut Water,,GOYA,Frozen Appetizers,Frozen
GOYA® Coconut Water,,GOYA,Pickled Goods,Pantry
GOYA® Coconut Water,,GOYA,Malt Beverages,Alcohol
GOYA® Coconut Water,,GOYA,Dips & Salsa,Snacks
GOYA® Coconut Water,,GOYA,Deli Counter,Deli & Bakery
GOYA® Coconut Water,,GOYA,Milk,Dairy
GOYA® Coconut Water,,GOYA,Pasta & Noodles,Pantry
GOYA® Coconut Water,,GOYA,Frozen Chicken,Frozen Meat
GOYA® Coconut Water,,GOYA,Pudding & Gelatin,Snacks
GOYA® Coconut Water,,GOYA,Carbonated Soft Drinks,Beverages
GOYA® Coconut Water,,GOYA,Frozen Seafood,Frozen Meat
GOYA® Coconut Water,,GOYA,Nut Butters & Jam,Pantry
GOYA® Coconut Water,,GOYA,Packaged Seafood,Pantry
GOYA® Coconut Water,,GOYA,Crackers,Snacks
Spend $35 at TGI Friday's,TGI FRIDAYS,TGI FRIDAYS,Spirits,Alcohol
Spend $35 at TGI Friday's,TGI FRIDAYS,TGI FRIDAYS,Malt Beverages,Alcohol
Spend $110 at Randalls,RANDALLS FOOD MARKETS,RANDALLS,,
"Reese's Chocolate Cones, 8 count at GIANT OR MARTIN’S",GIANT FOOD,KLONDIKE,Frozen Desserts,Frozen
"Reese's Chocolate Cones, 8 count at GIANT OR MARTIN’S",GIANT FOOD,KLONDIKE,Frozen Meals,Frozen
Whole Pizza Pie at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,Pantry
Whole Pizza Pie at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Frozen
Shop 2 times at Star Market,STAR MARKET,STAR MARKET,Cooking & Baking,Pantry
"Hidden Valley® Ranch Seasoning, select varieties",,HIDDEN VALLEY RANCH,Dips & Salsa,Snacks
"Hidden Valley® Ranch Seasoning, select varieties",,HIDDEN VALLEY RANCH,Sauces & Marinades,Pantry
"Hidden Valley® Ranch Seasoning, select varieties",,HIDDEN VALLEY RANCH,Cooking & Baking,Pantry
"General Mills™ products, select varieties, spend $12",,ANNIES HOMEGROWN GROCERY,Cheese,Dairy
"General Mills™ products, select varieties, spend $12",,ANNIES HOMEGROWN GROCERY,Crackers,Snacks
"General Mills™ products, select varieties, spend $12",,ANNIES HOMEGROWN GROCERY,Fruit & Vegetable Snacks,Snacks
"General Mills™ products, select varieties, spend $12",,ANNIES HOMEGROWN GROCERY,Dressings,Pantry
"General Mills™ products, select varieties, spend $12",,ANNIES HOMEGROWN GROCERY,Cooking & Baking,Pantry
"General Mills™ products, select varieties, spend $12",,ANNIES HOMEGROWN GROCERY,Refrigerated Doughs,Dairy
"General Mills™ products, select varieties, spend $12",,ANNIES HOMEGROWN GROCERY,Packaged Vegetables,Pantry
"General Mills™ products, select varieties, spend $12",,ANNIES HOMEGROWN GROCERY,Frozen Meals,Frozen
"General Mills™ products, select varieties, spend $12",,ANNIES HOMEGROWN GROCERY,Chips,Snacks
"General Mills™ products, select varieties, spend $12",,ANNIES HOMEGROWN GROCERY,Frozen Pizza & Pizza Snacks,Frozen
"General Mills™ products, select varieties, spend $12",,ANNIES HOMEGROWN GROCERY,"Cereal, Granola, & Toaster Pastries",Pantry
"General Mills™ products, select varieties, spend $12",,ANNIES HOMEGROWN GROCERY,Bread,Pantry
"General Mills™ products, select varieties, spend $12",,ANNIES HOMEGROWN GROCERY,Frozen Breakfast,Frozen
"General Mills™ products, select varieties, spend $12",,ANNIES HOMEGROWN GROCERY,Cookies,Snacks
"General Mills™ products, select varieties, spend $12",,ANNIES HOMEGROWN GROCERY,Soup & Broth,Pantry
Blue Apron Meal Kits,BLUE APRON,BLUE APRON,Cooking & Baking,Pantry
"Aleve® products, select varieties, 80 count+ at Walmart",WALMART,ALEVE,Medicines & Treatments,Health & Wellness
"Welch's® Juicefuls® Juicy Fruit Snacks, 14 count, at Target",TARGET,WELCHS FRUIT SNACKS,Fruit & Vegetable Snacks,Snacks
"Welch's® Fruit Snacks, select varieties, 6 count+, buy 2",,WELCHS FRUIT SNACKS,Fruit & Vegetable Snacks,Snacks
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Prepared Meals,Deli & Bakery
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Leafy Salads,Deli & Bakery
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Tea,Beverages
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Wine,Alcohol
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Fruit Juices,Beverages
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Cookies,Snacks
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Carbonated Soft Drinks,Beverages
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Cheese,Dairy
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Chips,Snacks
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Water,Beverages
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Milk,Dairy
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Bakery,Deli & Bakery
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Cooking & Baking,Pantry
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Packaged Meals & Sides,Pantry
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Pickled Goods,Pantry
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Soup & Broth,Pantry
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Frozen Chicken,Frozen Meat
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Candy,Snacks
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Dressings,Pantry
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Coffee,Beverages
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Packaged Fruit & Applesauce,Pantry
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Fruit & Vegetable Snacks,Snacks
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Frozen Meals,Frozen
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Sauces & Marinades,Pantry
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Dips & Salsa,Snacks
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Bread,Pantry
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Pasta & Noodles,Pantry
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,Frozen Turkey,Frozen Meat
"Arbos Cheese Dip, 12 ounce, buy at Central Market",CENTRAL MARKET,ARBOS,,
L'Oréal Paris Excellence Hair Color at Target,TARGET,LOREAL PARIS HAIR COLOR,Hair Care,Health & Wellness
"Kradle, select varieties, spend $20 at Walmart",WALMART,KRADLE,Cooking & Baking,Pantry
"Kradle, select varieties, spend $20 at Walmart",WALMART,KRADLE,Dog Supplies,Animals & Pet Supplies
Frozen OR Fountain Drink at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,Pantry
Frozen OR Fountain Drink at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Frozen
"Arnold, Brownberry, Oroweat® Keto bread, buy 2",,ARNOLD BROWNBERRY OROWEAT,Bread,Pantry
"Arnold, Brownberry, Oroweat® Keto bread, buy 2",,ARNOLD BROWNBERRY OROWEAT,Prepared Meals,Deli & Bakery
"Arnold, Brownberry, Oroweat® Keto bread, buy 2",,ARNOLD BROWNBERRY OROWEAT,Bakery,Deli & Bakery
Shop 2 times at Shaw's,SHAWS,SHAWS,Cooking & Baking,Pantry
"Welch's®Fruit Snacks, spend $8",,WELCHS FRUIT SNACKS,Fruit & Vegetable Snacks,Snacks
"Children's Astepro® Allergy, 22 count at Dollar General",DOLLAR GENERAL STORE,ASTEPRO,Medicines & Treatments,Health & Wellness
Spend $10 in-store at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,Pantry
Spend $10 in-store at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Frozen
"Fresh bakery item, select varieties, at Casey's",CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,Pantry
"Fresh bakery item, select varieties, at Casey's",CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Frozen
"SNICKERS® chocolate candy bar, select varieties",,SNICKERS,Candy,Snacks
Rao's® Frozen Pizza,,RAO'S,Sauces & Marinades,Pantry
Rao's® Frozen Pizza,,RAO'S,Dry Pasta,Pasta & Noodles
Rao's® Frozen Pizza,,RAO'S,Frozen Meals,Frozen
Rao's® Frozen Pizza,,RAO'S,Alfredo & White Pasta Sauce,Pasta Sauce
Rao's® Frozen Pizza,,RAO'S,Red Pasta Sauce,Pasta Sauce
Rao's® Frozen Pizza,,RAO'S,Pasta & Noodles,Pantry
Rao's® Frozen Pizza,,RAO'S,Frozen Pizza & Pizza Snacks,Frozen
"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FRED MEYER,GATORADE,Sports Drinks,Sports Drinks & Enhanced Waters
"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FRED MEYER,GATORADE,Medicines & Treatments,Health & Wellness
"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FRED MEYER,GATORADE,Meal Replacement Beverages,Beverages
"Bimbo® sweet baked goods, buy 2",,BIMBO,Snack Cakes,Snacks
"Bimbo® sweet baked goods, buy 2",,BIMBO,Bread,Pantry
"Bimbo® sweet baked goods, buy 2",,BIMBO,Bakery,Deli & Bakery
"Bimbo® sweet baked goods, buy 2",,BIMBO,Cookies,Snacks
Any Shaw's receipt,SHAWS,SHAWS,Cooking & Baking,Pantry
"Gorton's, at select retailers",STOP & SHOP,GORTONS,Frozen Seafood,Frozen Meat
"Gorton's, at select retailers",STOP & SHOP,GORTONS,Jerky & Dried Meat,Snacks
"Gorton's, at select retailers",STOP & SHOP,GORTONS,Frozen Meals,Frozen
"Butterball, select varieties, spend $10 at Food 4 Less",FOOD4LESS,BUTTERBALL,Nut Butters & Jam,Pantry
"Butterball, select varieties, spend $10 at Food 4 Less",FOOD4LESS,BUTTERBALL,Frozen Turkey,Frozen Meat
NatuChips® Plantain Chips,,NATUCHIPS,Chips,Snacks
"Beech-Nut pouches, buy 8",,BEECHNUT,Crackers,Snacks
"Beech-Nut pouches, buy 8",,BEECHNUT,Fruit & Vegetable Snacks,Snacks
"Beech-Nut pouches, buy 8",,BEECHNUT,Nuts & Seeds,Snacks
"Beech-Nut pouches, buy 8",,BEECHNUT,Cookies,Snacks
Spend $45 at Zaxby's,ZAXBYS,ZAXBYS,,
"Back to the Roots Raised Bed Gardening Kit with Soil, Seeds and Plant Food, at Target",TARGET,BACK TO THE ROOTS,Packaged Meals & Sides,Pantry
"Ben & Jerry's®, select varieties, spend $12",,BEN AND JERRYS,Frozen Desserts,Frozen
Any ACME receipt,ACME,ACME,Medicines & Treatments,Health & Wellness
Spend $220 at Tom Thumb,TOM THUMB,TOM THUMB,,
"Promised Land Dairy Milk, 52-ounce",,PROMISED LAND DAIRY,Milk,Dairy
"Welch's® Fruit 'n Yogurt® Snacks, 18 count, at Walmart",WALMART,WELCHS FRUIT SNACKS,Fruit & Vegetable Snacks,Snacks
Hidden Valley® Ranch Seasoning Shaker,,HIDDEN VALLEY RANCH,Dips & Salsa,Snacks
Hidden Valley® Ranch Seasoning Shaker,,HIDDEN VALLEY RANCH,Sauces & Marinades,Pantry
Hidden Valley® Ranch Seasoning Shaker,,HIDDEN VALLEY RANCH,Cooking & Baking,Pantry
"CORE® Hydration, select varieties, at Walmart",WALMART,CORE HYDRATION,Water,Beverages
When you join Costco as a Gold Star Member* (New Members Only),COSTCO,COSTCO,,
Whole pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,Pantry
Whole pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Frozen
Spend $40 at Farmer Boys,FARMER BOYS,FARMER BOYS,,
"Colgate® Toothpaste AND Colgate® Toothbrush, select varieties at Walmart or Target",TARGET,COLGATE TOOTHBRUSHES,Oral Care,Health & Wellness
"L'Oréal Paris Hair color, select varieties, spend $25 at Target",TARGET,LOREAL PARIS HAIR COLOR,Hair Care,Health & Wellness
"TWIX®, select varieties",,TWIX,Candy,Snacks
"TWIX®, select varieties",,TWIX,Cookies,Snacks
Spend $15 at KFC,KFC,KFC,,
Spend $275 at Vons,VONS,VONS,Spirits,Alcohol
"EXTRA®, select varieties",,EXTRA,Gum,Candy
"Ben & Jerry's® Doggie Desserts, 4 ounce, buy 2",,BEN AND JERRYS,Frozen Desserts,Frozen
"Klondike Cones, spend $10 at Walmart ",WALMART,KLONDIKE,Frozen Desserts,Frozen
"Klondike Cones, spend $10 at Walmart ",WALMART,KLONDIKE,Frozen Meals,Frozen
"Reese's Peanut Butter Bar, 6 count, at GIANT OR MARTIN’S",MARTINS FOODS,GOOD HUMOR,Frozen Desserts,Frozen
"Reese's Peanut Butter Bar, 6 count, at GIANT OR MARTIN’S",MARTINS FOODS,GOOD HUMOR,Dips & Salsa,Snacks
"Beyond Steak™ Plant-Based seared tips, 10 ounce at H-E-B",H-E-B,BEYOND MEAT,Plant-Based Meat,Meat & Seafood
"Beyond Steak™ Plant-Based seared tips, 10 ounce at H-E-B",H-E-B,BEYOND MEAT,Frozen Plant-Based Meat,Frozen
"Beyond Steak™ Plant-Based seared tips, 10 ounce at H-E-B",H-E-B,BEYOND MEAT,Packaged Meat,Pantry
"Kradle, select products, online at Chewy.com",CHEWY,KRADLE,Cooking & Baking,Pantry
"Kradle, select products, online at Chewy.com",CHEWY,KRADLE,Dog Supplies,Animals & Pet Supplies
Spend $120 at Star Market,STAR MARKET,STAR MARKET,Cooking & Baking,Pantry
Shop 2 times at Vons,VONS,VONS,Spirits,Alcohol
Wonderworks™ Keto* Friendly Cereal,,WONDERWORKS,"Cereal, Granola, & Toaster Pastries",Pantry
"MTN DEW® Kickstart, 16-ounce 12 count, select varieties, at Amazon Storefront*",AMAZON,MOUNTAIN DEW,Carbonated Soft Drinks,Beverages
When you join Costco as an Executive Member* (New Members Only),COSTCO,COSTCO,,
"Adult Astepro® Allergy, 22 count at Dollar General",DOLLAR GENERAL STORE,ASTEPRO,Medicines & Treatments,Health & Wellness
Shop 2 times at Pavilions,PAVILIONS,PAVILIONS,Cooking & Baking,Pantry
"SKITTLES®, select varieties",,SKITTLES,Candy,Snacks
"SKITTLES®, select varieties",,SKITTLES,Fruit Juices,Beverages
"Stubborn Soda OR Bundaberg Ginger Beer, select varieties, at Amazon Storefront*",AMAZON,STUBBORN SODA,Carbonated Soft Drinks,Beverages
"BallPark® buns, buy 2",,BALL PARK POP UPS,Bread,Pantry
"BallPark® buns, buy 2",,BALL PARK POP UPS,Bakery,Deli & Bakery
12 Pack OR 2 Liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,Pantry
12 Pack OR 2 Liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Frozen
Spend $220 at Star Market,STAR MARKET,STAR MARKET,Cooking & Baking,Pantry
Frozen OR Fountain Drink at Casey's ,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,Pantry
Frozen OR Fountain Drink at Casey's ,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Frozen
Spend $45 at TGI Friday's,TGI FRIDAYS,TGI FRIDAYS,Spirits,Alcohol
Spend $45 at TGI Friday's,TGI FRIDAYS,TGI FRIDAYS,Malt Beverages,Alcohol
Visit OR order online from Casey's 3 times,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,Pantry
Visit OR order online from Casey's 3 times,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Frozen
Spend $210 at Randalls,RANDALLS FOOD MARKETS,RANDALLS,,
Visit OR order online from Casey's 5 times,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,Pantry
Visit OR order online from Casey's 5 times,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Frozen
Any Tom Thumb receipt,TOM THUMB,TOM THUMB,,
"Butterball, select varieties, spend $10 at Fry's Food Store",FRYS FOOD STORE,BUTTERBALL,Nut Butters & Jam,Pantry
"Butterball, select varieties, spend $10 at Fry's Food Store",FRYS FOOD STORE,BUTTERBALL,Frozen Turkey,Frozen Meat
"ORBIT®, select sizes, buy 1",,ORBIT,Gum,Candy
12 pack OR 2 liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,Pantry
12 pack OR 2 liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Frozen
"Molson Coors®, select varieties, 12 Pack+, buy 2",,TOPO CHICO HARD SELTZER,"Hard Seltzers, Sodas, Waters, Lemonades & Teas",Alcohol
"Thomas'®, select varieties, spend $10",,THOMAS,Bread,Pantry
"Thomas'®, select varieties, spend $10",,THOMAS,Frozen Breakfast,Frozen
"Thomas'®, select varieties, spend $10",,THOMAS,Bakery,Deli & Bakery
"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at Target",TARGET,BEYOND MEAT,Plant-Based Meat,Meat & Seafood
"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at Target",TARGET,BEYOND MEAT,Frozen Plant-Based Meat,Frozen
"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at Target",TARGET,BEYOND MEAT,Packaged Meat,Pantry
Whole Pizza at Casey's ,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Cooking & Baking,Pantry
Whole Pizza at Casey's ,CASEYS GENERAL STORE,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Frozen
"EXTRA®, select sizes",,EXTRA,Gum,Candy
Gorton's at select retailers,STOP & SHOP,GORTONS,Frozen Seafood,Frozen Meat
Gorton's at select retailers,STOP & SHOP,GORTONS,Jerky & Dried Meat,Snacks
Gorton's at select retailers,STOP & SHOP,GORTONS,Frozen Meals,Frozen
Brita® Standard OR Elite Filters,,BRITA,Water,Beverages
Brita® Standard OR Elite Filters,,BRITA,Household Supplies,Household Supplies
Spend $300 at Shaws,SHAWS,SHAWS,Cooking & Baking,Pantry
